Time	Temp	Fan	Clock
192.587	67	239	991
193.78	65	239	991
194.016	66	239	852
193.648	65	239	1138
192.705	67	239	991
193.261	65	239	991
193.879	68	239	991
191.802	66	239	991
192.625	65	239	1138
192.056	66	239	852
193.788	67	239	991
192.888	68	239	991
192.77	66	239	991
193.701	65	239	991
193.105	66	239	852
193.364	66	239	852
193.038	65	239	852
193.695	66	239	852
194.041	66	239	991
192.924	66	239	991
193.41	67	239	852
193.192	66	239	991
193.092	65	239	991
192.99	65	239	991
193.276	67	239	991
193.766	66	239	852
193.745	67	239	991
192.617	65	239	991
192.297	66	239	991
192.753	67	239	852
193.981	67	239	852
193.026	65	239	991
194.194	66	239	852
194.154	65	239	991
193.434	67	239	852
193.388	66	239	991
193.181	66	239	991
193.073	66	239	991
193.473	66	239	991
193.614	66	239	852
193.799	66	239	852
193.107	65	239	1138
192.812	66	239	991
193.949	66	239	991
193.003	65	239	991
193.076	66	239	991
193.307	67	239	991
192.88	67	239	852
194.042	66	239	991
193.144	68	239	991
193.246	67	239	991
191.915	66	239	991
193.243	65	239	852
194.245	66	239	991
193.15	66	239	852
192.841	66	239	852
193.079	66	239	991
193.384	67	239	852
194.441	67	239	991
193.006	65	239	991
193.26	66	239	991
193.498	66	239	991
193.241	65	239	991
192.436	68	239	991
193.184	67	239	991
193.061	67	239	991
192.464	67	239	991
192.285	66	239	991
191.978	66	239	991
193.3	66	239	852
192.941	67	239	991
193.155	65	239	991
192.228	67	239	991
192.337	66	239	991
192.166	68	239	991
192.846	66	239	991
192.269	65	239	852
192.444	65	239	991
194.222	67	239	991
193.195	67	239	991
193.748	67	239	991
193.401	67	239	991
191.259	68	239	991
192.651	66	239	991
192.331	68	239	991
